-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++-11 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found launch_testing_ament_cmake: 1.0.10 (/opt/ros/humble/share/launch_testing_ament_cmake/cmake)
-- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.12", minimum required is "3.6") 
-- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.10.so (found suitable version "3.10.12", minimum required is "3.5") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
-- Found PythonExtra: .so  
-- Configuring done
-- Generating done
-- Build files have been written to: /home/d/Kuka_moveIt2/build/kuka_lbr_iisy_support
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_lbr_iisy_support/share/kuka_lbr_iisy_support/launch/test_lbr_iisy11_r1300.launch.py
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_lbr_iisy_support/share/kuka_lbr_iisy_support/launch/test_lbr_iisy15_r930.launch.py
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_lbr_iisy_support/share/kuka_lbr_iisy_support/launch/test_lbr_iisy3_r760.launch.py
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_lbr_iisy_support/share/kuka_lbr_iisy_support/meshes/lbr_iisy11_r1300/collision/base_link.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_lbr_iisy_support/share/kuka_lbr_iisy_support/meshes/lbr_iisy11_r1300/collision/link_1.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_lbr_iisy_support/share/kuka_lbr_iisy_support/meshes/lbr_iisy11_r1300/collision/link_2.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_lbr_iisy_support/share/kuka_lbr_iisy_support/meshes/lbr_iisy11_r1300/collision/link_3.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_lbr_iisy_support/share/kuka_lbr_iisy_support/meshes/lbr_iisy11_r1300/collision/link_4.stl
