-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++-11 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/d/Kuka_moveIt2/build/kuka_resources
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/urdf/common_colours.xacro
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/urdf/common_constants.xacro
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/urdf/common_materials.xacro
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/config/fake_hardware_config_6_axis.yaml
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/config/fake_hardware_config_7_axis.yaml
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/config/planning_6_axis.rviz
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/config/planning_7_axis.rviz
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/config/view_6_axis_planning_scene.rviz
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/config/view_6_axis_urdf.rviz
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/config/view_7_axis_planning_scene.rviz
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/config/view_7_axis_urdf.rviz
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/launch/fake_hardware_planning_template.launch.py
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/ament_index/resource_index/package_run_dependencies/kuka_resources
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/ament_index/resource_index/parent_prefix_path/kuka_resources
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/environment/ament_prefix_path.sh
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/environment/ament_prefix_path.dsv
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/environment/path.sh
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/environment/path.dsv
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/local_setup.bash
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/local_setup.sh
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/local_setup.zsh
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/local_setup.dsv
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/package.dsv
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/ament_index/resource_index/packages/kuka_resources
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/cmake/kuka_resourcesConfig.cmake
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/cmake/kuka_resourcesConfig-version.cmake
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_resources/share/kuka_resources/package.xml
