-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++-11 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found launch_testing_ament_cmake: 1.0.10 (/opt/ros/humble/share/launch_testing_ament_cmake/cmake)
-- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.12", minimum required is "3.6") 
-- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.10.so (found suitable version "3.10.12", minimum required is "3.5") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
-- Found PythonExtra: .so  
-- Configuring done
-- Generating done
-- Build files have been written to: /home/d/Kuka_moveIt2/build/kuka_agilus_support
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/config/kr10_r1100_2_joint_limits.yaml
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/config/kr6_r700_sixx_joint_limits.yaml
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/config/kr6_r900_sixx_joint_limits.yaml
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/config/opw_kinematics_kr6r700sixx.yaml
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/config/opw_parameters_kr6r900_2.yaml
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/launch/test_kr10r1100_2.launch.py
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/launch/test_kr6_r700_sixx.launch.py
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/launch/test_kr6_r900_sixx.launch.py
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr10_r1100_2/collision/base_link.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr10_r1100_2/collision/link_1.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr10_r1100_2/collision/link_2.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr10_r1100_2/collision/link_3.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr10_r1100_2/collision/link_4.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr10_r1100_2/collision/link_5.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr10_r1100_2/collision/link_6.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr10_r1100_2/visual/base_link.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr10_r1100_2/visual/link_1.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr10_r1100_2/visual/link_2.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr10_r1100_2/visual/link_3.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr10_r1100_2/visual/link_4.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr10_r1100_2/visual/link_5.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr10_r1100_2/visual/link_6.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr6_r700_sixx/collision/base_link.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr6_r700_sixx/collision/link_1.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr6_r700_sixx/collision/link_2.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr6_r700_sixx/collision/link_3.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr6_r700_sixx/collision/link_4.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr6_r700_sixx/collision/link_5.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr6_r700_sixx/collision/link_6.stl
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr6_r700_sixx/visual/base_link.dae
-- Symlinking: /home/d/Kuka_moveIt2/install/kuka_agilus_support/share/kuka_agilus_support/meshes/kr6_r700_sixx/visual/link_1.dae
